#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       70        -12.05726   1.0000000     0.05315     0.00269     0.00000     0.05046     0.00000
       71        -11.75498   1.0000000     0.07038    -0.00177     0.00000     0.07216     0.00000
       72        -11.69351   1.0000000     0.01771    -0.00000     0.01711     0.00000     0.00061
       73        -11.64992   1.0000000     0.00128     0.00000     0.00092     0.00000     0.00036
       74        -11.41152   1.0000000     0.16594     0.00030     0.00000     0.16564     0.00000
       75        -11.40675   1.0000000     0.02798    -0.00017     0.00000     0.02815     0.00000
       76        -11.11148   1.0000000     0.08212     0.00088     0.00000     0.08124     0.00000
       77        -11.00942   1.0000000     0.00554     0.00000     0.00256     0.00000     0.00298
       78        -10.89796   1.0000000     0.07160     0.00008     0.00000     0.07152     0.00000
       79        -10.86190   1.0000000     0.02326     0.00000     0.02130     0.00000     0.00196
       80        -10.60179   1.0000000     0.01862    -0.00000     0.01786     0.00000     0.00076
       81        -10.50186   1.0000000     0.01117     0.00000     0.00840     0.00000     0.00277
       82        -10.37300   1.0000000     0.06125    -0.00080     0.00000     0.06206     0.00000
       83         -9.60840   1.0000000     0.00376     0.00000     0.00060     0.00000     0.00316
       84         -9.59174   1.0000000     0.01211     0.00014     0.00000     0.01197     0.00000
       85         -9.52037   1.0000000     0.00577     0.00000     0.00460     0.00000     0.00117
       86         -9.30701   1.0000000     0.01330     0.00000     0.00914     0.00000     0.00416
       87         -8.49558   1.0000000     0.00109     0.00000     0.00089     0.00000     0.00020
       88         -8.44399   1.0000000     0.02901     0.00830     0.00000     0.02071     0.00000
       89         -8.36550   1.0000000     0.02539     0.00439     0.00000     0.02100     0.00000
       90         -8.33003   1.0000000     0.00231     0.00101     0.00000     0.00130     0.00000
       91         -8.19326   1.0000000     0.00367     0.00000     0.00314     0.00000     0.00053
       92         -8.12020   1.0000000     0.00228     0.00000     0.00150     0.00000     0.00078
       93         -7.06876   1.0000000     0.03476    -0.00088     0.00000     0.03564     0.00000
       94         -7.01691   1.0000000     0.00179    -0.00000     0.00068     0.00000     0.00110
       95         -5.75047   0.0000000     0.26983     0.00008     0.00000     0.26976     0.00000
       96         -5.46462   0.0000000     0.45288     0.00672     0.00000     0.44616     0.00000
       97         -5.36544   0.0000000     0.00027     0.00000     0.00007     0.00000     0.00020
       98         -5.21838   0.0000000     0.35961    -0.00036     0.00000     0.35997     0.00000
       99         -4.91440   0.0000000     0.35743     0.00026     0.00000     0.35717     0.00000
      100         -4.77263   0.0000000     0.40185    -0.00027     0.00000     0.40212     0.00000
      101         -4.72953   0.0000000     0.47867    -0.00074     0.00000     0.47941    -0.00000
      102         -4.54986   0.0000000     0.42918     0.00299     0.00000     0.42619     0.00000
      103         -4.08501   0.0000000     0.40187     0.03277     0.00000     0.36910     0.00000
      104         -3.92580   0.0000000     0.41219     0.01426     0.00000     0.39793     0.00000
      105         -3.49809   0.0000000     0.38372     0.00013     0.00000     0.38359     0.00000
      106         -3.17023   0.0000000     0.33436     0.00000     0.00000     0.33436     0.00000
      107         -1.59566   0.0000000     0.02205     0.00000     0.02190     0.00000     0.00014
      108         -1.08873   0.0000000     0.12045     0.08854     0.00000     0.03191     0.00000
      109          0.54563   0.0000000     0.00393     0.00000     0.00174     0.00000     0.00219
      110          0.60549   0.0000000     0.01445     0.00000     0.01361     0.00000     0.00084
      111          1.71918   0.0000000     0.19750     0.18002     0.00000     0.01748     0.00000
      112          2.60824   0.0000000     0.04285     0.01457     0.00000     0.02828     0.00000
      113          2.87679   0.0000000     0.04627     0.00000     0.04326     0.00000     0.00301
      114          3.40221   0.0000000     0.10568     0.00000     0.10145     0.00000     0.00423
      115          3.50065   0.0000000     0.18587     0.09995     0.00000     0.08592     0.00000
      116          3.89406   0.0000000     0.07774     0.00000     0.07260     0.00000     0.00514
      117          4.16471   0.0000000     0.06821     0.03021     0.00000     0.03800     0.00000
      118          4.35617   0.0000000     0.03708     0.00000     0.03278     0.00000     0.00429
      119          5.21318   0.0000000     0.18779     0.12120     0.00000     0.06660     0.00000
      120          5.87533   0.0000000     0.15100     0.13301     0.00000     0.01800     0.00000
      121          5.96163   0.0000000     0.03221     0.00000     0.02710     0.00000     0.00511
      122          6.41328   0.0000000     0.10910     0.01452     0.00000     0.09457     0.00000
      123          6.81813   0.0000000     0.28175     0.26429     0.00000     0.01745     0.00000
      124          7.29002   0.0000000     0.23735     0.00000     0.23087     0.00000     0.00648
      125          7.36999   0.0000000     0.10092    -0.00012     0.00000     0.10104     0.00000
      126          8.13148   0.0000000     0.10208     0.00000     0.09392     0.00000     0.00816
      127          8.41022   0.0000000     0.09319     0.00000     0.08349     0.00000     0.00970
      128          9.00171   0.0000000     0.10807     0.03709     0.00000     0.07097     0.00000
      129          9.68807   0.0000000     0.14735     0.00717     0.00000     0.14018     0.00000
      130         10.42136   0.0000000     0.04217    -0.00020     0.00000     0.04238     0.00000
      131         11.31138   0.0000000     0.25627    -0.00000     0.25552     0.00000     0.00075
      132         11.80753   0.0000000     0.26950     0.00000     0.26262     0.00000     0.00688
      133         11.88517   0.0000000     0.22408     0.00005     0.00000     0.22403     0.00000
      134         12.56206   0.0000000     0.06797     0.00000     0.05768     0.00000     0.01028
      135         13.41010   0.0000000     0.15722     0.00000     0.14978     0.00000     0.00744
      136         13.46871   0.0000000     0.07072     0.00661     0.00000     0.06411     0.00000
      137         13.52171   0.0000000     0.13072     0.00945     0.00000     0.12127     0.00000
      138         14.20505   0.0000000     0.03138     0.00000     0.02654     0.00000     0.00484
      139         14.45574   0.0000000     0.00142    -0.00000    -0.00134     0.00000     0.00276
      140         14.50020   0.0000000     0.06258     0.00000     0.05329     0.00000     0.00928
      141         15.33070   0.0000000     0.16910    -0.00333     0.00000     0.17243     0.00000
      142         15.93204   0.0000000     0.33268    -0.00000     0.31654     0.00000     0.01614
      143         15.98766   0.0000000     0.10393    -0.00128     0.00000     0.10521     0.00000
      144         16.23103   0.0000000     0.05602    -0.00000     0.05303     0.00000     0.00299
      145         17.32900   0.0000000     0.24826     0.04616     0.00000     0.20210     0.00000
      146         17.98161   0.0000000     0.02006    -0.00000     0.01544     0.00000     0.00462

k point number:     5: (   0.50000000   0.00000000   0.00000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -6479.26051   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -6479.23758   1.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        4      -6479.23719   1.0000000     1.00000     1.00000    -0.00000     0.00000    -0.00000
        5      -1263.06351   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1263.06351   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        7       -745.95735   1.0000000    -0.00002    -0.00001    -0.00000    -0.00001    -0.00000
        8       -745.95717   1.0000000    -0.00003    -0.00002    -0.00000    -0.00001    -0.00000
        9       -744.30870   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       10       -744.30844   1.0000000     0.99976     0.99976     0.00000     0.00000    -0.00000
       11       -631.85093   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       12       -631.85076   1.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
       13       -631.83597   1.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       14       -631.83579   1.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       15       -631.65469   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       16       -631.65448   1.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
       17       -630.65963   1.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
       18       -630.65932   1.0000000     1.00002     0.00000     1.00002     0.00000     0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
       20       -630.65129   1.0000000     1.00002     0.00000     1.00002     0.00000     0.00000
       21       -630.21864   1.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
       22       -630.21837   1.0000000     1.00001     0.00000     1.00001     0.00000     0.00000
       23       -512.99144   1.0000000     0.00004     0.00003     0.00000     0.00001     0.00000
       24       -512.99144   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       25       -512.99095   1.0000000     0.00004     0.00003     0.00000     0.00001     0.00000
       26       -512.99095   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       27       -512.98886   1.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       28       -512.98886   1.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       29       -512.98882   1.0000000    -0.00001    -0.00001     0.00000     0.00000     0.00000
       30       -512.98882   1.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       31        -88.39530   1.0000000    -0.00017    -0.00013    -0.00000    -0.00004    -0.00000
       32        -88.38716   1.0000000    -0.00004    -0.00000    -0.00000    -0.00004    -0.00000
       33        -84.39863   1.0000000     0.00009     0.00000     0.00009     0.00000    -0.00000
       34        -84.39835   1.0000000     0.99655     0.99650     0.00000     0.00005    -0.00000
       35        -81.49695   1.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
       36        -81.49688   1.0000000     0.00013     0.00013     0.00000     0.00000     0.00000
       37        -57.25213   1.0000000     0.00001    -0.00000     0.00001    -0.00000    -0.00000
       38        -57.18926   1.0000000     0.00001     0.00000     0.00001    -0.00000    -0.00000
       39        -57.17374   1.0000000     0.00000    -0.00000    -0.00000    -0.00000     0.00000
       40        -57.15365   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       41        -56.94420   1.0000000     0.00001    -0.00000     0.00001    -0.00000     0.00000
       42        -56.93374   1.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       43        -53.51708   1.0000000    -0.00107    -0.00088     0.00000    -0.00019     0.00000
       44        -53.51683   1.0000000     0.99870    -0.00000     0.99864    -0.00000     0.00006
       45        -53.48472   1.0000000    -0.00003    -0.00000     0.00000    -0.00003     0.00000
       46        -53.48433   1.0000000     0.99921     0.00000     0.99914    -0.00000     0.00007
       47        -52.59819   1.0000000    -0.00003    -0.00000     0.00000    -0.00003     0.00000
       48        -52.59772   1.0000000     1.00046    -0.00000     1.00045     0.00000     0.00001
       49        -48.25764   1.0000000     0.00001     0.00000     0.00001    -0.00000    -0.00000
       50        -48.25720   1.0000000     0.00002     0.00003     0.00000    -0.00000     0.00000
       51        -48.25690   1.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       52        -48.25631   1.0000000    -0.00008     0.00000     0.00000    -0.00008    -0.00000
       53        -48.22965   1.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       54        -48.22880   1.0000000    -0.00013    -0.00012     0.00000    -0.00001     0.00000
       55        -25.81319   1.0000000     0.00086     0.00037     0.00000     0.00049     0.00000
       56        -25.40827   1.0000000     0.02052    -0.00000     0.01936     0.00000     0.00116
       57        -25.16752   1.0000000     0.01252    -0.00303     0.00000     0.01555     0.00000
       58        -24.95874   1.0000000    -0.00040    -0.00527     0.00000     0.00487     0.00000
       59        -24.89327   1.0000000     0.00532    -0.00000     0.00499     0.00000     0.00033
       60        -24.83880   1.0000000     0.00266    -0.00000     0.00236     0.00000     0.00030
       61        -24.82789   1.0000000     0.03674     0.00000     0.00000     0.03674     0.00000
       62        -24.80161   1.0000000     0.01804     0.00000     0.01568     0.00000     0.00235
       63        -13.38614   1.0000000     0.03649     0.00115     0.00000     0.03534     0.00000
       64        -13.03657   1.0000000     0.01479     0.00000     0.00000     0.01479     0.00000
       65        -12.82751   1.0000000     0.03610     0.00952     0.00000     0.02658     0.00000
       66        -12.60077   1.0000000     0.01874     0.00000     0.01763     0.00000     0.00111
       67        -12.36787   1.0000000     0.05214     0.05166     0.00000     0.00048     0.00000
       68        -12.19481   1.0000000     0.00907    -0.00000     0.00000     0.00907     0.00000
       69        -12.18236   1.0000000     0.02751     0.00000     0.02667     0.00000     0.00085
       70        -12.08359   1.0000000     0.01458     0.00000     0.01432     0.00000     0.00026
       71        -11.93153   1.0000000     0.05589     0.00010     0.00000     0.05578     0.00000
       72        -11.69194   1.0000000     0.20943     0.00000     0.00000     0.20943     0.00000
       73        -11.41463   1.0000000     0.04872     0.00545     0.00000     0.04327     0.00000
       74        -11.29175   1.0000000     0.00923    -0.00000     0.00817     0.00000     0.00106
       75        -11.23259   1.0000000     0.00889    -0.00000     0.00495     0.00000     0.00395
       76        -11.17471   1.0000000     0.09370     0.01241     0.00000     0.08128     0.00000
       77        -11.12696   1.0000000     0.05932     0.00000     0.00000     0.05932     0.00000
       78        -10.97538   1.0000000     0.00271     0.00000     0.00199     0.00000     0.00072
       79        -10.61957   1.0000000     0.00851     0.00000     0.00829     0.00000     0.00021
       80        -10.53347   1.0000000     0.09459     0.00559     0.00000     0.08900     0.00000
       81        -10.29074   1.0000000     0.00857     0.00000     0.00637     0.00000     0.00220
       82        -10.29046   1.0000000     0.01013     0.00000     0.00951     0.00000     0.00062
       83         -9.78637   1.0000000     0.01829    -0.00000     0.00000     0.01829     0.00000
       84         -9.44625   1.0000000     0.01504     0.00000     0.01248     0.00000     0.00256
       85         -9.29447   1.0000000     0.00541    -0.00000     0.00262     0.00000     0.00279
       86         -9.24244   1.0000000     0.00833     0.00000     0.00594     0.00000     0.00239
       87         -9.10850   1.0000000     0.01458    -0.00000     0.00000     0.01458     0.00000
       88         -8.91380   1.0000000     0.01106     0.00017     0.00000     0.01089     0.00000
       89         -8.76579   1.0000000     0.00393     0.00000     0.00000     0.00393     0.00000
       90         -8.67766   1.0000000     0.00255     0.00000     0.00000     0.00255     0.00000
       91         -7.99049   1.0000000     0.06419     0.02178     0.00000     0.04241     0.00000
       92         -7.75523   1.0000000     0.00475     0.00012    -0.00000     0.00463     0.00000
       93         -6.95353   1.0000000     0.05120    -0.00175     0.00000     0.05294     0.00000
       94         -6.94001   1.0000000     0.04446    -0.00000     0.00000     0.04446     0.00000
       95         -5.50329   0.0000000     0.11774     0.00175     0.00000     0.11599     0.00000
       96         -5.08363   0.0000000     0.00149     0.00000     0.00072     0.00000     0.00077
       97         -5.04678   0.0000000     0.57468    -0.00000     0.00000     0.57468     0.00000
       98         -4.96153   0.0000000     0.84628    -0.00015     0.00000     0.84643     0.00000
       99         -4.95325   0.0000000     0.00066     0.00000     0.00010     0.00000     0.00056
      100         -4.93370   0.0000000     0.00204     0.00000     0.00080     0.00000     0.00124
      101         -4.84183   0.0000000     0.78671     0.00107     0.00000     0.78565     0.00000
      102         -4.66134   0.0000000     0.30990    -0.00000     0.00000     0.30990     0.00000
      103         -4.17036   0.0000000     0.00083     0.00000     0.00072     0.00000     0.00011
      104         -4.06629   0.0000000     0.81056     0.03968     0.00000     0.77088     0.00000
      105         -3.56859   0.0000000     0.00452     0.00000     0.00256     0.00000     0.00196
      106         -3.52588   0.0000000     0.72749     0.00000     0.00000     0.72749     0.00000
      107         -1.54230   0.0000000     0.02441     0.00000     0.02425     0.00000     0.00015
      108         -1.16932   0.0000000     0.09194     0.06499     0.00000     0.02695     0.00000
      109          0.49113   0.0000000     0.01715     0.00000     0.01541     0.00000     0.00174
      110          0.62664   0.0000000     0.00580    -0.00000     0.00449     0.00000     0.00131
      111          1.47949   0.0000000     0.03621     0.01752     0.00000     0.01869     0.00000
      112          3.10390   0.0000000     0.35443     0.32117     0.00000     0.03326     0.00000
      113          3.11780   0.0000000     0.05444     0.00002     0.00000     0.05442     0.00000
      114          3.19492   0.0000000     0.05753     0.00000     0.05261     0.00000     0.00492
      115          3.27429   0.0000000     0.08558     0.00000     0.08110     0.00000     0.00447
      116          3.85661   0.0000000     0.00499     0.00000     0.00084     0.00000     0.00415
      117          4.18746   0.0000000     0.16402     0.11584     0.00000     0.04819     0.00000
      118          4.82175   0.0000000     0.11432     0.00000     0.00000     0.11432     0.00000
      119          4.94535   0.0000000     0.20075     0.00000     0.19899     0.00000     0.00176
      120          6.18876   0.0000000     0.03886     0.00000     0.00000     0.03886     0.00000
      121          6.21757   0.0000000     0.07720     0.00000     0.07420     0.00000     0.00300
      122          6.23282   0.0000000     0.19149     0.15790     0.00000     0.03359     0.00000
      123          6.42549   0.0000000     0.29282     0.23643     0.00000     0.05640     0.00000
      124          6.83960   0.0000000     0.00668     0.00000     0.00344     0.00000     0.00324
      125          7.56690   0.0000000     0.15133     0.04793     0.00000     0.10340     0.00000
      126          8.16596   0.0000000     0.11245     0.00000     0.10349     0.00000     0.00897
      127          8.79066   0.0000000     0.25538     0.00000     0.24351     0.00000     0.01187
      128          9.12619   0.0000000     0.21774     0.04593     0.00000     0.17181     0.00000
      129          9.79797   0.0000000     0.11753     0.00082     0.00000     0.11671     0.00000
      130         10.32580   0.0000000     0.01442     0.00000     0.00658     0.00000     0.00784
      131         10.70230   0.0000000     0.05642    -0.00000     0.00000     0.05642     0.00000
      132         11.22132   0.0000000     0.11959     0.00000     0.11648     0.00000     0.00311
      133         11.77861   0.0000000     0.05402     0.00908     0.00000     0.04494     0.00000
      134         13.07343   0.0000000     0.31611     0.00000     0.30554     0.00000     0.01057
      135         13.18401   0.0000000     0.14067     0.00000     0.13752     0.00000     0.00315
      136         13.74150   0.0000000     0.10880     0.01441     0.00000     0.09439     0.00000
      137         13.85820   0.0000000     0.19522     0.00000     0.00000     0.19522     0.00000
      138         14.39780   0.0000000     0.07226    -0.00000     0.07096     0.00000     0.00130
      139         14.60336   0.0000000     0.01080     0.00000     0.00432     0.00000     0.00649
      140         14.92817   0.0000000     0.04569     0.00000     0.03206     0.00000     0.01362
      141         15.04586   0.0000000     0.15056     0.00444     0.00000     0.14612     0.00000
      142         15.09248   0.0000000     0.38559     0.00000     0.37593     0.00000     0.00967
      143         15.72290   0.0000000     0.08351     0.00000     0.00000     0.08351     0.00000
      144         16.59294   0.0000000     0.01447     0.00000     0.00519     0.00000     0.00928
      145         16.98576   0.0000000     0.09898     0.02356     0.00000     0.07542     0.00000
      146         17.85045   0.0000000    -0.00118     0.00000     0.00000    -0.00118     0.00000

k point number:     6: (   0.50000000   0.00000000   0.50000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -6479.26051   1.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        3      -6479.23758   1.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        4      -6479.23719   1.0000000     1.00000     1.00000    -0.00000     0.00000     0.00000
        5      -1263.06351   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1263.06351   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        7       -745.95733   1.0000000    -0.00002    -0.00001    -0.00000    -0.00001    -0.00000
        8       -745.95716   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        9       -744.30868   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       10       -744.30841   1.0000000     0.99987     0.99987     0.00000     0.00000     0.00000
       11       -631.85094   1.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       12       -631.85077   1.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       13       -631.83597   1.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       14       -631.83579   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       15       -631.65469   1.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       16       -631.65448   1.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       17       -630.65963   1.0000000    -0.00000     0.00000     0.00000    -0.00000     0.00000
       18       -630.65932   1.0000000     1.00002     0.00000     1.00002     0.00000     0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
       20       -630.65129   1.0000000     1.00002     0.00000     1.00002     0.00000     0.00000
       21       -630.21864   1.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
       22       -630.21837   1.0000000     1.00001     0.00000     1.00001     0.00000     0.00000
       23       -512.99144   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       24       -512.99144   1.0000000     0.00003     0.00002     0.00000     0.00001     0.00000
       25       -512.99095   1.0000000     0.00004     0.00002     0.00000     0.00001     0.00000
       26       -512.99095   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       27       -512.98886   1.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       28       -512.98886   1.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       29       -512.98882   1.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       30       -512.98882   1.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       31        -88.39135   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000    -0.00000
       32        -88.39112   1.0000000    -0.00010    -0.00006    -0.00000    -0.00004    -0.00000
       33        -84.39862   1.0000000     0.00011     0.00000     0.00011     0.00000    -0.00000
       34        -84.39834   1.0000000     0.99721     0.99715     0.00000     0.00005    -0.00000
       35        -81.49691   1.0000000     0.00002     0.00000     0.00002     0.00000    -0.00000
       36        -81.49691   1.0000000     0.00004     0.00001     0.00000     0.00003    -0.00000
       37        -57.20296   1.0000000    -0.00005    -0.00003     0.00000    -0.00002     0.00000
       38        -57.20272   1.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       39        -57.18161   1.0000000     0.00003     0.00002     0.00000     0.00000     0.00000
       40        -57.18141   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       41        -56.93933   1.0000000    -0.00007    -0.00005     0.00000    -0.00002     0.00000
       42        -56.93906   1.0000000     0.00001    -0.00000     0.00001    -0.00000     0.00000
       43        -53.51704   1.0000000    -0.00100    -0.00084     0.00000    -0.00016     0.00000
       44        -53.51686   1.0000000     0.99870    -0.00000     0.99864    -0.00000     0.00006
       45        -53.48472   1.0000000     0.00002    -0.00000     0.00000     0.00002     0.00000
       46        -53.48440   1.0000000     0.99924    -0.00000     0.99917     0.00000     0.00007
       47        -52.59811   1.0000000    -0.00003    -0.00000     0.00000    -0.00002     0.00000
       48        -52.59780   1.0000000     1.00046    -0.00000     1.00045     0.00000     0.00001
       49        -48.25706   1.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       50        -48.25706   1.0000000    -0.00002    -0.00002     0.00000    -0.00000    -0.00000
       51        -48.25701   1.0000000     0.00001    -0.00000     0.00001    -0.00000    -0.00000
       52        -48.25700   1.0000000    -0.00023    -0.00021     0.00000    -0.00002    -0.00000
       53        -48.22920   1.0000000    -0.00004    -0.00002     0.00000    -0.00003     0.00000
       54        -48.22920   1.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       55        -25.48094   1.0000000     0.01273    -0.00000     0.01219     0.00000     0.00054
       56        -25.48079   1.0000000    -0.00255    -0.00484     0.00000     0.00229     0.00000
       57        -25.10498   1.0000000     0.00056    -0.00898     0.00000     0.00954     0.00000
       58        -25.10464   1.0000000     0.01099    -0.00000     0.00998     0.00000     0.00101
       59        -24.98537   1.0000000     0.02304    -0.00005     0.00000     0.02308     0.00000
       60        -24.98510   1.0000000     0.01433    -0.00000     0.01329     0.00000     0.00104
       61        -24.81225   1.0000000     0.00856    -0.00000     0.00726     0.00000     0.00130
       62        -24.81194   1.0000000     0.02465    -0.00038     0.00000     0.02503     0.00000
       63        -12.88435   1.0000000     0.01098     0.00000     0.01049     0.00000     0.00049
       64        -12.88419   1.0000000     0.05807     0.00323     0.00000     0.05484     0.00000
       65        -12.59421   1.0000000     0.03455     0.00892     0.00000     0.02564     0.00000
       66        -12.59421   1.0000000     0.00689     0.00000     0.00661     0.00000     0.00028
       67        -12.25134   1.0000000     0.00765     0.00000     0.00669     0.00000     0.00097
       68        -12.25083   1.0000000     0.10412     0.01389     0.00000     0.09023     0.00000
       69        -11.95134   1.0000000     0.03999     0.00665     0.00000     0.03334     0.00000
       70        -11.95101   1.0000000     0.01909     0.00000     0.01896     0.00000     0.00013
       71        -11.73266   1.0000000     0.03401    -0.00111     0.00000     0.03511     0.00000
       72        -11.73259   1.0000000     0.00586    -0.00000     0.00499     0.00000     0.00087
       73        -11.53227   1.0000000     0.11377     0.03776     0.00000     0.07601     0.00000
       74        -11.53209   1.0000000     0.01530     0.00000     0.01325     0.00000     0.00205
       75        -11.31867   1.0000000     0.11602     0.00455     0.00000     0.11146     0.00000
       76        -11.31823   1.0000000     0.01762     0.00000     0.01654     0.00000     0.00107
       77        -11.13937   1.0000000     0.00261     0.00000     0.00073     0.00000     0.00189
       78        -11.13919   1.0000000     0.03638     0.00102     0.00000     0.03536     0.00000
       79        -10.65707   1.0000000     0.14311     0.00396     0.00000     0.13915     0.00000
       80        -10.65706   1.0000000     0.01101     0.00000     0.00919     0.00000     0.00182
       81        -10.36629   1.0000000     0.01703     0.00000     0.01430     0.00000     0.00272
       82        -10.36610   1.0000000     0.01951     0.00069     0.00000     0.01882     0.00000
       83        -10.21481   1.0000000     0.00179    -0.00000     0.00000     0.00000     0.00179
       84        -10.21475   1.0000000     0.05105    -0.00122    -0.00000     0.05227     0.00000
       85         -9.55569   1.0000000     0.00877     0.00013     0.00000     0.00864     0.00000
       86         -9.55519   1.0000000     0.01263     0.00000     0.00941     0.00000     0.00322
       87         -8.47341   1.0000000    -0.00008     0.00000    -0.00018     0.00000     0.00011
       88         -8.47298   1.0000000     0.04323     0.01016    -0.00000     0.03307     0.00000
       89         -8.18105   1.0000000     0.00289     0.00000     0.00221     0.00000     0.00068
       90         -8.17985   1.0000000     0.00189     0.00038     0.00000     0.00151     0.00000
       91         -8.07454   1.0000000     0.01226     0.00012     0.00000     0.01214     0.00000
       92         -8.07382   1.0000000     0.00369    -0.00000     0.00311     0.00000     0.00058
       93         -7.14404   1.0000000     0.04823     0.00006     0.00000     0.04817     0.00000
       94         -7.14373   1.0000000     0.00255     0.00000     0.00179     0.00000     0.00076
       95         -5.75655   0.0000000     0.00011     0.00000    -0.00011     0.00000     0.00022
       96         -5.75578   0.0000000     0.02007     0.00327    -0.00000     0.01680     0.00000
       97         -4.96887   0.0000000     0.00116    -0.00000     0.00058     0.00000     0.00058
       98         -4.96845   0.0000000     0.88181    -0.00013     0.00000     0.88194     0.00000
       99         -4.91506   0.0000000     0.00102     0.00000     0.00050     0.00000     0.00052
      100         -4.91481   0.0000000     0.89581     0.00128     0.00000     0.89452     0.00000
      101         -4.78900   0.0000000     0.00339     0.00000     0.00214     0.00000     0.00125
      102         -4.78836   0.0000000     0.86429     0.00017     0.00000     0.86412     0.00000
      103         -4.32176   0.0000000     0.00159     0.00000     0.00097     0.00000     0.00062
      104         -4.32151   0.0000000     0.75377     0.02651     0.00000     0.72726     0.00000
      105         -3.79824   0.0000000     0.00299     0.00000     0.00212     0.00000     0.00087
      106         -3.79786   0.0000000     0.75791     0.01365     0.00000     0.74426     0.00000
      107         -0.27849   0.0000000    -0.00379     0.00000    -0.00422     0.00000     0.00043
      108         -0.27695   0.0000000     0.11890     0.04171    -0.00000     0.07719     0.00000
      109          0.80362   0.0000000     0.02448     0.00000     0.02408     0.00000     0.00040
      110          0.80522   0.0000000     0.09371     0.04758     0.00000     0.04613     0.00000
      111          1.46969   0.0000000     0.24092     0.21147     0.00000     0.02945     0.00000
      112          1.46990   0.0000000     0.04019     0.00000     0.03864     0.00000     0.00155
      113          3.37805   0.0000000     0.24969     0.22705     0.00000     0.02264     0.00000
      114          3.37865   0.0000000     0.03962     0.00000     0.03767     0.00000     0.00195
      115          3.90867   0.0000000     0.05259     0.00273     0.00000     0.04986     0.00000
      116          3.90972   0.0000000     0.07687     0.00000     0.07448     0.00000     0.00238
